0,0,OekSzS/xhGQKSTlxqxTmh7aPd5Y=,RcnA77XxMKAv3JNYZsAnym1witI=
1,0,ZHaCDtr1h5+Do5uJ21BJxcJvNZ8=,HT5nyi2EA5OnYZMfGID+eMedUfs=
2,0,OekSzS/xhGQKSTlxqxTmh7aPd5Y=,xP2EjBGDAIv9+koQ6CyJcqjghiQ=
3,0,OekSzS/xhGQKSTlxqxTmh7aPd5Y=,hkF1VNp+mchs8SvJKrOSQ9i6Fe8=
0,1,OekSzS/xhGQKSTlxqxTmh7aPd5Y=,RcnA77XxMKAv3JNYZsAnym1witI=
1,1,r6QtXiG24t+VCLisjgWtQYkoJE4=,nq+hTVHsOWrQrXE6bLE07jyrfrs=
2,1,acMh4kBmJ43cN0pO9S+x5w/vffI=,kQqNDHmOp0DlHk7VKLVi8YMeuNE=
3,1,acMh4kBmJ43cN0pO9S+x5w/vffI=,kQqNDHmOp0DlHk7VKLVi8YMeuNE=
0,2,3NndXOZEDAr5oR1apJwSIWqwz1Y=,0BEwpjjO7fU9VpecfFxC+ewfnuA=
1,2,r6QtXiG24t+VCLisjgWtQYkoJE4=,4WiT2EayZkLEV2uqYS52xyJxPEM=
2,2,acMh4kBmJ43cN0pO9S+x5w/vffI=,dvfOvRtl5ov/f6IiJsvZ8J5lUoI=
3,2,acMh4kBmJ43cN0pO9S+x5w/vffI=,dvfOvRtl5ov/f6IiJsvZ8J5lUoI=
4,2,acMh4kBmJ43cN0pO9S+x5w/vffI=,HT5nyi2EA5OnYZMfGID+eMedUfs=
0,3,r6QtXiG24t+VCLisjgWtQYkoJE4=,i7Fr7fNRCXoYcYsFLQP+NCsSRQY=
1,3,r6QtXiG24t+VCLisjgWtQYkoJE4=,dS4foG7VD+pnGjq/00tiPMOpzb0=
2,3,acMh4kBmJ43cN0pO9S+x5w/vffI=,PF+BoQrpqZn+wJ8k7EXGZmNEz1c=
3,3,acMh4kBmJ43cN0pO9S+x5w/vffI=,gKNDRvB54QAmPqDtBOj80GDjPMs=
1,4,r6QtXiG24t+VCLisjgWtQYkoJE4=,AeN0HV8JQHFdQ8/5YerfW37V1L4=
2,4,r6QtXiG24t+VCLisjgWtQYkoJE4=,pmYFexd9NeMHjQU+MZH3pZ+CMY4=
3,4,r6QtXiG24t+VCLisjgWtQYkoJE4=,ah7bj2hC6Fnor3S24j5Cl5Vh/r4=
4,4,r6QtXiG24t+VCLisjgWtQYkoJE4=,ah7bj2hC6Fnor3S24j5Cl5Vh/r4=
