0,0,AmntFLrz0JPoYIkrw+PJZb2xfcY=,NdXoorcauy6ylp+bFTQqZRON85U=
1,0,+nWO9z9I2G92NTsUK2/fIOhAo5A=,a30KYX912pPw0kaX4ENQEubetSs=
2,0,+nWO9z9I2G92NTsUK2/fIOhAo5A=,l+ibd4m3XQFzAPqdUseqpbETFwg=
3,0,+nWO9z9I2G92NTsUK2/fIOhAo5A=,f/5rKuPNQ3vVTh31EyNnjnAsbnA=
0,1,AmntFLrz0JPoYIkrw+PJZb2xfcY=,NdXoorcauy6ylp+bFTQqZRON85U=
1,1,5QQnZO31suRpcvkmvgez5mbVFWc=,6R0FhHxnVYITB+m3OXo8h7mSz2o=
2,1,AmntFLrz0JPoYIkrw+PJZb2xfcY=,wZFrGgGWW9ZbYcksyiUrlZMMQj8=
3,1,acMh4kBmJ43cN0pO9S+x5w/vffI=,kQqNDHmOp0DlHk7VKLVi8YMeuNE=
0,2,3NndXOZEDAr5oR1apJwSIWqwz1Y=,0BEwpjjO7fU9VpecfFxC+ewfnuA=
1,2,5QQnZO31suRpcvkmvgez5mbVFWc=,lMPPhs41Gnqv9kELWdnnvgOSIJY=
2,2,5QQnZO31suRpcvkmvgez5mbVFWc=,0zkJDS6Wy8vpYWC18BST5L8X+b0=
3,2,acMh4kBmJ43cN0pO9S+x5w/vffI=,dvfOvRtl5ov/f6IiJsvZ8J5lUoI=
4,2,acMh4kBmJ43cN0pO9S+x5w/vffI=,HT5nyi2EA5OnYZMfGID+eMedUfs=
0,3,r6QtXiG24t+VCLisjgWtQYkoJE4=,i7Fr7fNRCXoYcYsFLQP+NCsSRQY=
1,3,5QQnZO31suRpcvkmvgez5mbVFWc=,9DW97/8c8Cgo2D2Gy1SPf9CYXZA=
2,3,5QQnZO31suRpcvkmvgez5mbVFWc=,bq30sLadJlVszJbzaxexojtg4ns=
3,3,5QQnZO31suRpcvkmvgez5mbVFWc=,bq30sLadJlVszJbzaxexojtg4ns=
1,4,r6QtXiG24t+VCLisjgWtQYkoJE4=,AeN0HV8JQHFdQ8/5YerfW37V1L4=
2,4,r6QtXiG24t+VCLisjgWtQYkoJE4=,pmYFexd9NeMHjQU+MZH3pZ+CMY4=
3,4,5QQnZO31suRpcvkmvgez5mbVFWc=,bq30sLadJlVszJbzaxexojtg4ns=
4,4,5QQnZO31suRpcvkmvgez5mbVFWc=,bq30sLadJlVszJbzaxexojtg4ns=
5,4,5QQnZO31suRpcvkmvgez5mbVFWc=,bq30sLadJlVszJbzaxexojtg4ns=
