-4,0,r6QtXiG24t+VCLisjgWtQYkoJE4=,pl7ahlRxG1AP48MRrk92V2SuLWY=
-3,0,r6QtXiG24t+VCLisjgWtQYkoJE4=,pl7ahlRxG1AP48MRrk92V2SuLWY=
-2,0,r6QtXiG24t+VCLisjgWtQYkoJE4=,pl7ahlRxG1AP48MRrk92V2SuLWY=
-1,0,6aPSmEN09qW2Dl0azlcmiK3Bo8k=,81HQwlvo4DVUR1jL/gBALVU1jHw=
-4,1,3NndXOZEDAr5oR1apJwSIWqwz1Y=,UTtKZOmqCLZmIbi8HMHCz239l/Y=
-3,1,3NndXOZEDAr5oR1apJwSIWqwz1Y=,UTtKZOmqCLZmIbi8HMHCz239l/Y=
-2,1,r6QtXiG24t+VCLisjgWtQYkoJE4=,F+HMjF9ZGayTf3axr29PGKgEqqg=
-1,1,6aPSmEN09qW2Dl0azlcmiK3Bo8k=,81HQwlvo4DVUR1jL/gBALVU1jHw=
-2,2,r6QtXiG24t+VCLisjgWtQYkoJE4=,qV2EF7INCY7zYoojUtkZnYDieGM=
-1,2,3NndXOZEDAr5oR1apJwSIWqwz1Y=,UTtKZOmqCLZmIbi8HMHCz239l/Y=
-1,3,r6QtXiG24t+VCLisjgWtQYkoJE4=,qBuviz3PpUs/bcc04HRbnSjVQzI=
