-4,0,r6QtXiG24t+VCLisjgWtQYkoJE4=,pl7ahlRxG1AP48MRrk92V2SuLWY=
-3,0,r6QtXiG24t+VCLisjgWtQYkoJE4=,pl7ahlRxG1AP48MRrk92V2SuLWY=
-2,0,r6QtXiG24t+VCLisjgWtQYkoJE4=,pl7ahlRxG1AP48MRrk92V2SuLWY=
-1,0,7z2vaEX6VoUfTinQLdRXTY2/0ic=,xl5b66lTav4fi0kCSxLI1wUyxV4=
-4,1,ZHaCDtr1h5+Do5uJ21BJxcJvNZ8=,mhltVqjfz05k/7vqalQMiVCdDbg=
-3,1,acMh4kBmJ43cN0pO9S+x5w/vffI=,mhltVqjfz05k/7vqalQMiVCdDbg=
-2,1,r6QtXiG24t+VCLisjgWtQYkoJE4=,F+HMjF9ZGayTf3axr29PGKgEqqg=
-1,1,ZDmbX6BrSmNoZJ98z5MuWR0uPCM=,E12T24cgCYHzkNOkaIiKXFvvbzo=
-2,2,r6QtXiG24t+VCLisjgWtQYkoJE4=,qV2EF7INCY7zYoojUtkZnYDieGM=
-1,2,5QQnZO31suRpcvkmvgez5mbVFWc=,ykJfpsJP3uFwTb3Rzx+XVFS25qo=
-1,3,r6QtXiG24t+VCLisjgWtQYkoJE4=,qBuviz3PpUs/bcc04HRbnSjVQzI=
