-4,0,r6QtXiG24t+VCLisjgWtQYkoJE4=,pl7ahlRxG1AP48MRrk92V2SuLWY=
-3,0,r6QtXiG24t+VCLisjgWtQYkoJE4=,pl7ahlRxG1AP48MRrk92V2SuLWY=
-2,0,r6QtXiG24t+VCLisjgWtQYkoJE4=,pl7ahlRxG1AP48MRrk92V2SuLWY=
-1,0,r6QtXiG24t+VCLisjgWtQYkoJE4=,pl7ahlRxG1AP48MRrk92V2SuLWY=
-4,1,r6QtXiG24t+VCLisjgWtQYkoJE4=,pl7ahlRxG1AP48MRrk92V2SuLWY=
-3,1,r6QtXiG24t+VCLisjgWtQYkoJE4=,pl7ahlRxG1AP48MRrk92V2SuLWY=
-2,1,r6QtXiG24t+VCLisjgWtQYkoJE4=,F+HMjF9ZGayTf3axr29PGKgEqqg=
-1,1,r6QtXiG24t+VCLisjgWtQYkoJE4=,o/SOcbXqNgClND1tLvapVgZjqUw=
-2,2,r6QtXiG24t+VCLisjgWtQYkoJE4=,qV2EF7INCY7zYoojUtkZnYDieGM=
-1,2,r6QtXiG24t+VCLisjgWtQYkoJE4=,Q/eEvdGXJQsyVcxqwPy2hDOYHfs=
-1,3,r6QtXiG24t+VCLisjgWtQYkoJE4=,qBuviz3PpUs/bcc04HRbnSjVQzI=
