-26,2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-31,1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-26,1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-27,1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-28,1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-25,3,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-25,2,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-23,4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-22,4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-21,4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-20,4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-19,4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-18,4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-19,3,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-18,3,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-20,3,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-24,4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-25,4,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-22,5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-24,1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-21,5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-20,5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-23,1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-19,5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-22,1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-25,5,mYtYj5Y/bksLzt/f2R7mLGTTySs=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-21,1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-19,1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-20,1,mYtYj5Y/bksLzt/f2R7mLGTTySs=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
