11,10,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
12,11,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
13,11,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
10,10,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
14,14,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
11,12,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
11,11,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
12,14,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
10,11,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
14,11,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
12,10,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
11,14,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
10,12,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
13,10,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
12,13,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
13,13,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
9,14,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
9,10,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
9,11,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
11,13,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
10,13,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
14,10,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
9,13,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
9,12,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
12,12,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
10,14,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
14,13,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
11,9,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
10,9,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
9,9,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
12,9,0IXaoyHYpw8XI1ndf7mHTN/9kIM=,31zpDW30cyjn+Yfg7cytddwiIOI=
