11,10,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
12,11,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
13,11,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
10,10,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
14,14,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
11,12,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
11,11,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
12,14,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
10,11,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
14,11,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
12,10,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
11,14,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
10,12,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
13,10,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
12,13,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
13,13,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
9,14,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
9,10,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
9,11,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
11,13,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
10,13,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
14,10,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
9,13,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
9,12,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
12,12,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
10,14,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
14,13,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
11,9,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
10,9,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
9,9,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
12,9,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
14,9,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
13,9,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
13,14,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
14,12,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
13,12,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
4,9,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
4,10,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
4,12,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
5,10,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
6,10,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
5,9,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
5,12,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
4,13,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
7,10,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
5,13,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
6,12,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
6,9,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
7,9,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
1,11,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
8,12,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
7,12,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
6,13,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
7,13,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
2,11,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
1,14,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
2,14,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
12,8,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
8,9,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
1,10,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,11,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
4,11,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
5,11,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
6,11,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,14,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
4,14,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
13,8,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
