37,18,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
35,16,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
36,18,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
35,18,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
39,23,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
34,18,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
32,18,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
33,18,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
38,23,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
34,16,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
35,19,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
34,17,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
37,23,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
33,17,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
36,19,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
36,23,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
37,19,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
35,23,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
34,19,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
38,19,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
32,17,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
34,23,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
39,19,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
33,16,mYtYj5Y/bksLzt/f2R7mLGTTySs=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
