-18,47,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-17,47,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-19,47,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-19,34,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-29,32,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-20,47,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-21,47,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-22,47,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-23,47,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-25,47,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-26,47,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-24,47,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-27,47,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-29,47,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-28,47,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-31,47,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-30,47,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-17,33,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-18,33,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-31,33,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-19,33,1+a3IkZL7vVKwT8Q/+hIyUcVEx8=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
