46,34,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
47,47,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
45,34,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
35,32,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
45,47,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
43,47,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
46,47,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
44,47,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
40,47,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
39,47,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
38,47,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
37,47,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
47,33,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
46,33,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
45,33,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
41,47,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
42,47,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
44,33,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
42,33,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
41,33,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
36,47,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
43,33,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
35,47,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
34,47,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
33,47,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
33,33,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
40,33,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
39,33,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
38,33,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
37,33,vB4APaDKfKqknVLYNAsghW+r8/E=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
