35,64,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
47,65,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
47,79,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
43,66,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
41,66,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
40,66,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
39,66,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
38,66,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
37,66,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
36,66,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
34,66,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
35,66,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
43,67,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
46,79,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
45,79,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
