15,15,s5wGsJMcD3XZSmyiG8n1DK815+U=,ckhoE9eKV/e3Tm10UTa71cunjmc=
14,15,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
13,15,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
3,1,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
11,10,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
10,10,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
9,10,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
8,10,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
10,0,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
11,7,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
5,3,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
12,3,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
12,7,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
13,7,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
12,10,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
10,7,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
12,15,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
4,3,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
7,10,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
15,2,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
11,13,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
10,13,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,ckhoE9eKV/e3Tm10UTa71cunjmc=
