15,15,fC6F5onpUUeNkESWx4q36R6slro=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
14,15,fC6F5onpUUeNkESWx4q36R6slro=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
13,15,fC6F5onpUUeNkESWx4q36R6slro=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
3,1,Pj5zeouIabKWPaFBGnZJQbjj+Cc=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
11,10,Pj5zeouIabKWPaFBGnZJQbjj+Cc=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
10,10,Pj5zeouIabKWPaFBGnZJQbjj+Cc=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
9,10,Pj5zeouIabKWPaFBGnZJQbjj+Cc=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
8,10,Pj5zeouIabKWPaFBGnZJQbjj+Cc=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
10,0,Pj5zeouIabKWPaFBGnZJQbjj+Cc=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
11,7,Pj5zeouIabKWPaFBGnZJQbjj+Cc=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
5,3,Pj5zeouIabKWPaFBGnZJQbjj+Cc=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
12,3,Pj5zeouIabKWPaFBGnZJQbjj+Cc=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
12,7,Pj5zeouIabKWPaFBGnZJQbjj+Cc=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
13,7,Pj5zeouIabKWPaFBGnZJQbjj+Cc=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
12,10,Pj5zeouIabKWPaFBGnZJQbjj+Cc=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
10,7,Pj5zeouIabKWPaFBGnZJQbjj+Cc=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
12,15,fC6F5onpUUeNkESWx4q36R6slro=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
4,3,Pj5zeouIabKWPaFBGnZJQbjj+Cc=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
7,10,Pj5zeouIabKWPaFBGnZJQbjj+Cc=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
15,2,Pj5zeouIabKWPaFBGnZJQbjj+Cc=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
11,13,Pj5zeouIabKWPaFBGnZJQbjj+Cc=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
10,13,Pj5zeouIabKWPaFBGnZJQbjj+Cc=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
9,13,Pj5zeouIabKWPaFBGnZJQbjj+Cc=,JLTh1M3ZrgNK45KwVb9I+7c4eyY=
