15,15,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
14,15,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
13,15,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
3,1,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
11,10,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
10,10,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
9,10,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
8,10,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
10,0,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
11,7,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
5,3,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
12,3,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
12,7,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
13,7,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
12,10,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
10,7,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
12,15,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
4,3,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
7,10,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
15,2,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
11,13,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
10,13,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
9,13,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
8,13,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
7,13,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
9,7,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
6,13,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
13,3,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
13,10,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
5,13,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
14,7,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
14,10,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
14,2,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
8,7,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
7,7,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
14,3,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
15,7,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
4,13,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
7,2,Jj5X4PqqqGNf+346aaUSsxM45Uo=,SuN11zxc8IfwvQcoD/rjc05O2t0=
