15,15,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
14,15,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
13,15,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
3,1,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
11,10,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
10,10,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
9,10,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
8,10,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
10,0,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
11,7,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
5,3,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
12,3,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
12,7,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
13,7,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
12,10,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
10,7,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
12,15,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
4,3,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
7,10,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
15,2,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
11,13,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
10,13,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
9,13,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
8,13,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
7,13,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
9,7,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
6,13,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
13,3,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
13,10,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
5,13,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
14,7,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
14,10,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
14,2,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
8,7,P+myLH4vBI2arjkJwr8aP6Ee8xg=,poOSjVcRJz1nD9ePqJbTptL58Dk=
