15,15,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
14,15,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
13,15,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
3,1,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
11,10,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
10,10,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
9,10,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
8,10,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
10,0,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
11,7,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
5,3,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
12,3,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
12,7,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
13,7,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
12,10,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
10,7,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
12,15,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
4,3,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
7,10,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
15,2,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
11,13,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
10,13,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
9,13,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
8,13,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
7,13,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
9,7,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
6,13,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
13,3,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
13,10,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
5,13,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
14,7,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
14,10,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
14,2,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
8,7,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
7,7,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
14,3,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
15,7,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
4,13,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
7,2,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
15,3,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
6,10,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
0,8,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
3,13,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
6,7,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
1,8,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
3,3,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
2,8,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
5,7,eeAPu6F+AH6kPOclU8CV5sYMtvM=,MwhHMo+C+2uIZYBgXq0lZjKUjjc=
