15,15,iWZtVsJuS3rOOWgGjfQfNSO5qP8=,1l9BV0U2fmaF+TV9PnopmprZmGo=
14,15,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
13,15,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
3,1,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
11,10,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
10,10,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
9,10,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
8,10,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
10,0,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
11,7,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
5,3,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
12,3,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
12,7,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
13,7,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
12,10,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
10,7,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
12,15,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
4,3,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
7,10,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
15,2,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
11,13,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
10,13,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
9,13,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
8,13,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
7,13,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
9,7,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
6,13,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
13,3,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
13,10,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
5,13,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
14,7,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
14,10,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
14,2,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
8,7,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
7,7,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
14,3,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
15,7,Ep9OQrPiMVb/cEkwiMprXBxzbI0=,1l9BV0U2fmaF+TV9PnopmprZmGo=
