15,15,eScfjRp5Hk/LZ1iBDQdB4g53j2A=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
14,15,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
13,15,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
3,1,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
11,10,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
10,10,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
9,10,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
8,10,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
10,0,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
11,7,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
5,3,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
12,3,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
12,7,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
13,7,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
12,10,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
10,7,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
12,15,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
4,3,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
7,10,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
15,2,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
11,13,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
10,13,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
9,13,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
8,13,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
7,13,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
9,7,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
6,13,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
13,3,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
13,10,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
5,13,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
14,7,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
14,10,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
14,2,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
8,7,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
7,7,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
14,3,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
15,7,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
4,13,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
7,2,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
15,3,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
6,10,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
0,8,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
3,13,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
6,7,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
1,8,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
3,3,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
2,8,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
5,7,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
4,7,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
12,0,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
13,2,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
3,8,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
2,3,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
11,1,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
11,15,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
4,8,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
1,3,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
0,3,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
10,15,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
5,8,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
6,8,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
3,7,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
11,3,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
2,13,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
9,15,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
2,7,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
13,0,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
10,1,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
5,10,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
8,15,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
7,15,CBtb7Vo/rCKiAmptF51KpIwYa/8=,OsxL6MGc/B6c4lY69E3WaAkH6cY=
