-1,-1,x+o99wjm7jegtVVxLGDuBPk94jc=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-2,-1,x+o99wjm7jegtVVxLGDuBPk94jc=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-2,-14,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-3,-1,x+o99wjm7jegtVVxLGDuBPk94jc=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-3,-14,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-1,-14,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-13,-16,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-16,-13,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-4,-1,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-5,-1,x+o99wjm7jegtVVxLGDuBPk94jc=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-1,-15,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-15,-13,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-2,-15,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-6,-1,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-4,-15,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-5,-15,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-14,-13,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-16,-14,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-3,-15,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-6,-15,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-7,-15,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-7,-1,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-8,-15,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
-12,-16,shzToHL69ON7jUkDg+KcvxgnPrg=,bIoXDhDoZxNrYu53iIdBDK6lx/k=
