45,2,X36iUKwNtJ78nx6YR/vq9WY5r4I=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
44,2,X36iUKwNtJ78nx6YR/vq9WY5r4I=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
47,1,X36iUKwNtJ78nx6YR/vq9WY5r4I=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
44,3,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
46,2,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
35,0,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
43,2,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
42,2,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
47,15,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
41,2,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
36,0,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
45,3,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
46,3,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
47,3,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
40,2,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
39,2,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
32,4,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
38,2,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
37,2,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
37,0,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
36,2,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
43,3,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
35,2,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
34,1,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
45,15,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
46,15,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
33,4,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
43,15,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
44,15,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
34,4,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
42,15,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
41,15,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
35,4,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
40,15,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
34,2,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
36,4,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
33,2,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
37,4,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
32,2,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
39,15,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
38,4,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
38,15,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
36,15,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
37,15,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
39,4,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
35,15,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
34,15,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
40,4,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
33,15,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
42,3,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
32,15,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
46,1,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
41,4,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
34,0,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
47,14,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
46,14,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
42,4,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
47,2,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
43,4,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
45,14,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
44,14,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
43,14,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
42,14,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
38,0,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
41,14,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
44,4,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
40,14,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
45,4,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
38,14,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
46,4,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
39,14,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
47,4,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
37,14,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
35,1,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
36,14,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
35,14,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
32,5,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
33,1,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
34,14,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
33,5,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
41,3,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
33,14,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
32,14,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
32,1,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
34,5,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
47,13,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
33,0,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
35,5,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
46,13,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
36,5,fZdDmbPQOXzTbVAWhkCqOTWl3V0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
