45,2,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
44,2,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
47,1,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
44,3,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
46,2,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
35,0,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
43,2,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
42,2,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
47,15,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
41,2,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
36,0,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
45,3,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
46,3,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
47,3,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
40,2,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
39,2,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
32,4,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
38,2,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
37,2,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
37,0,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
36,2,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
43,3,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
35,2,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
34,1,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
45,15,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
46,15,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
33,4,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
43,15,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
44,15,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
34,4,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
42,15,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
41,15,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
35,4,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
40,15,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
34,2,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
36,4,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
33,2,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
37,4,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
32,2,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
39,15,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
38,4,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
38,15,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
36,15,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
37,15,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
39,4,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
35,15,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
34,15,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
40,4,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
33,15,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
42,3,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
32,15,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
46,1,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
41,4,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
34,0,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
47,14,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
46,14,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
42,4,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
47,2,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
43,4,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
45,14,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
44,14,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
43,14,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
42,14,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
38,0,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
41,14,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
44,4,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
40,14,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
45,4,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
38,14,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
46,4,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
39,14,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
47,4,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
37,14,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
35,1,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
36,14,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
35,14,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
32,5,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
33,1,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
34,14,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
33,5,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
41,3,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
33,14,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
32,14,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
32,1,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
34,5,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
47,13,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
33,0,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
35,5,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
46,13,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
36,5,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
45,13,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
37,5,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
44,13,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
43,13,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
38,5,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
42,13,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
41,13,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
39,5,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
40,13,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
39,13,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
32,0,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
38,13,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
37,13,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
40,5,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
36,13,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
35,13,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
45,1,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
41,5,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
47,0,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
40,3,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
42,5,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
34,13,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
44,1,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
33,13,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
32,3,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
32,13,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
36,1,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
47,12,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
46,12,0VMWTAz+WRpmsLiAK5orppLZoJM=,w7uuO2H0S0ijq67Cd60VMDxBl3Y=
