45,2,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
44,2,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
47,1,Z8Q7YNzy0MVjV0mUrPJl03CB9FA=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
44,3,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
46,2,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
35,0,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
43,2,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
42,2,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
47,15,Z8Q7YNzy0MVjV0mUrPJl03CB9FA=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
41,2,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
36,0,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
45,3,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
46,3,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
47,3,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
40,2,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
39,2,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
32,4,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
38,2,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
37,2,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
37,0,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
36,2,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
43,3,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
35,2,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
34,1,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
45,15,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
46,15,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
33,4,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
43,15,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
44,15,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
34,4,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
42,15,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
41,15,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
35,4,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
40,15,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
34,2,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
36,4,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
33,2,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
37,4,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
32,2,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
39,15,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
38,4,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
38,15,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
36,15,mlFQPvjckytmXTl2SDG6eM293Jk=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
