45,2,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
44,2,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
47,1,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
44,3,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
46,2,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
35,0,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
43,2,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
42,2,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
47,15,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
41,2,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
36,0,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
45,3,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
46,3,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
47,3,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
40,2,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
39,2,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
32,4,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
38,2,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
37,2,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
37,0,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
36,2,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
43,3,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
35,2,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
34,1,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
45,15,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
46,15,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
33,4,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
43,15,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
44,15,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
34,4,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
42,15,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
41,15,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
35,4,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
40,15,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
34,2,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
36,4,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
33,2,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
37,4,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
32,2,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
39,15,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
38,4,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
38,15,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
36,15,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
37,15,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
39,4,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
35,15,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
34,15,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
40,4,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
33,15,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
42,3,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
32,15,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
46,1,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
41,4,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
34,0,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
47,14,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
46,14,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
42,4,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
47,2,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
43,4,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
45,14,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
44,14,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
43,14,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
42,14,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
38,0,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
41,14,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
44,4,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
40,14,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
45,4,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
38,14,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
46,4,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
39,14,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
47,4,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
37,14,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
35,1,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
36,14,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
35,14,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
32,5,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
33,1,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
34,14,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
33,5,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
41,3,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
33,14,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
32,14,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
32,1,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
34,5,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
47,13,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
33,0,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
35,5,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
46,13,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
36,5,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
45,13,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
37,5,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
44,13,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
43,13,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
38,5,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
42,13,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
41,13,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
39,5,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
40,13,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
39,13,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
32,0,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
38,13,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
37,13,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
