3,-16,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
13,-14,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
15,-15,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
12,-13,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
14,-14,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
4,-16,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
13,-13,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
14,-13,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
15,-13,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
12,-14,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
15,-1,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
0,-12,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
5,-16,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
2,-15,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
11,-14,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
11,-13,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
14,-1,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
10,-14,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
1,-12,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
13,-1,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
2,-12,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
3,-12,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
12,-1,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
4,-12,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
11,-1,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
9,-14,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
10,-1,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
9,-1,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
5,-12,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
7,-1,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
8,-1,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
6,-1,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
6,-12,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
7,-12,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
5,-1,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
4,-1,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
8,-14,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
3,-1,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
7,-14,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
6,-14,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
5,-14,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
4,-14,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
3,-14,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
2,-14,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
1,-14,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
0,-14,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
2,-1,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
8,-12,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
2,-16,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
10,-13,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
1,-1,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
14,-15,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
0,-1,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
9,-12,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
10,-12,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
15,-14,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
15,-2,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
14,-2,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
11,-12,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
6,-16,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
13,-2,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
12,-2,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
12,-12,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
10,-2,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
13,-12,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
11,-2,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
14,-12,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
15,-12,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
3,-15,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
8,-2,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
9,-2,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
0,-11,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
7,-2,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
6,-2,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
1,-11,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
5,-2,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
3,-2,UmP1pUavC0kn8HfDLWEKsdJZk0Y=,njons6cw8HClQrMvBLQkYDFE2KE=
