3,-16,p3qpSuqn0JweOr1LD7pNqkEOliQ=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
13,-14,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
15,-15,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
12,-13,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
14,-14,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
4,-16,p3qpSuqn0JweOr1LD7pNqkEOliQ=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
13,-13,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
14,-13,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
15,-13,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
12,-14,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
15,-1,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
0,-12,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
5,-16,p3qpSuqn0JweOr1LD7pNqkEOliQ=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
2,-15,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
11,-14,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
11,-13,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
14,-1,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
10,-14,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
1,-12,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
13,-1,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
2,-12,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
3,-12,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
12,-1,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
4,-12,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
11,-1,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
9,-14,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
10,-1,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
9,-1,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
5,-12,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
7,-1,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
8,-1,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
6,-1,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
6,-12,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
7,-12,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
5,-1,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
4,-1,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
8,-14,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
3,-1,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
7,-14,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
6,-14,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
5,-14,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
4,-14,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
3,-14,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
2,-14,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
1,-14,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
0,-14,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
2,-1,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
8,-12,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
2,-16,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
10,-13,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
1,-1,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
14,-15,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
0,-1,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
9,-12,jwHhbRqNWSkOub5kl0HpCAPv2e4=,/n7JHZBOCuPMPI6FTGaMG00VTrs=
