3,-16,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
13,-14,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
15,-15,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
12,-13,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
14,-14,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
4,-16,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
13,-13,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
14,-13,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
15,-13,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
12,-14,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
15,-1,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
0,-12,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
5,-16,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
2,-15,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
11,-14,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
11,-13,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
14,-1,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
10,-14,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
1,-12,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
13,-1,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
2,-12,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
3,-12,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
12,-1,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
4,-12,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
11,-1,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
9,-14,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
10,-1,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
9,-1,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
5,-12,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
7,-1,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
8,-1,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
6,-1,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
6,-12,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
7,-12,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
5,-1,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
4,-1,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
8,-14,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
3,-1,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
7,-14,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
6,-14,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
5,-14,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
4,-14,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
3,-14,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
2,-14,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
1,-14,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
0,-14,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
2,-1,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
8,-12,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
2,-16,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
10,-13,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
1,-1,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
14,-15,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
0,-1,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
9,-12,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
10,-12,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
15,-14,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
15,-2,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
14,-2,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
11,-12,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
6,-16,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
13,-2,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
12,-2,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
12,-12,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
10,-2,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
13,-12,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
11,-2,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
14,-12,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
15,-12,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
3,-15,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
8,-2,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
9,-2,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
0,-11,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
7,-2,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
6,-2,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
1,-11,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
5,-2,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
3,-2,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
4,-2,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
1,-15,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
9,-13,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
2,-11,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
2,-2,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
0,-15,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
3,-11,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
1,-2,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
0,-2,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
4,-11,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
14,-3,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
1,-16,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
15,-3,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
5,-11,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
13,-3,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
12,-3,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
10,-3,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
6,-11,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
9,-3,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
11,-3,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
8,-3,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
7,-11,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
0,-16,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
7,-3,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
6,-3,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
5,-3,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
8,-11,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
4,-3,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
15,-16,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
8,-13,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
13,-15,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
9,-11,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
3,-3,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
2,-3,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
12,-15,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
1,-3,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
10,-11,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
0,-3,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
0,-13,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
4,-15,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
7,-16,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
15,-4,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
14,-4,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
11,-11,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
13,-4,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
12,-4,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
12,-11,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
11,-4,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
10,-4,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
13,-11,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
9,-4,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
8,-4,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
14,-11,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
7,-4,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
6,-4,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
5,-4,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
14,-16,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
7,-13,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
15,-11,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
4,-4,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
3,-4,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
0,-10,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
5,-15,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
1,-4,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
0,-4,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
1,-10,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
11,-15,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
15,-5,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
2,-4,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
2,-10,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
14,-5,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
13,-5,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
3,-10,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
12,-5,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
11,-5,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
10,-5,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
4,-10,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
9,-5,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
8,-5,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
5,-10,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
7,-5,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
6,-5,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
13,-16,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
6,-13,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
5,-5,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
4,-5,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
6,-10,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
3,-5,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
2,-5,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
7,-10,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
1,-5,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
10,-15,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
0,-5,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
8,-10,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
15,-6,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
14,-6,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
9,-10,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
13,-6,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
1,-13,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
8,-16,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
12,-6,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
10,-10,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
10,-6,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
11,-6,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
9,-6,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
11,-10,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
8,-6,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
7,-6,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
12,-16,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
5,-13,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
6,-6,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
12,-10,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
5,-6,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
4,-6,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
3,-6,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
13,-10,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
2,-6,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
1,-6,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
9,-15,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
14,-10,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
0,-6,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
15,-7,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
15,-10,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
6,-15,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
14,-7,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
13,-7,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
0,-9,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
12,-7,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
11,-7,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
1,-9,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
10,-7,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
9,-7,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
2,-9,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
8,-7,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
11,-16,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
4,-13,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
7,-7,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
6,-7,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
3,-9,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
5,-7,EbHuHoosieF6C1l6IeZWt/hG91Q=,cy8UuqM5YHasTjGDvod9RAapHDY=
