3,-16,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,xYZHQ3jXoKROsfMyc+sJuPIms80=
13,-14,/ZVc0N2EFFkuQnAMS2hfo5W3Thg=,xYZHQ3jXoKROsfMyc+sJuPIms80=
15,-15,/ZVc0N2EFFkuQnAMS2hfo5W3Thg=,xYZHQ3jXoKROsfMyc+sJuPIms80=
12,-13,/ZVc0N2EFFkuQnAMS2hfo5W3Thg=,xYZHQ3jXoKROsfMyc+sJuPIms80=
14,-14,/ZVc0N2EFFkuQnAMS2hfo5W3Thg=,xYZHQ3jXoKROsfMyc+sJuPIms80=
4,-16,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,xYZHQ3jXoKROsfMyc+sJuPIms80=
13,-13,/ZVc0N2EFFkuQnAMS2hfo5W3Thg=,xYZHQ3jXoKROsfMyc+sJuPIms80=
14,-13,/ZVc0N2EFFkuQnAMS2hfo5W3Thg=,xYZHQ3jXoKROsfMyc+sJuPIms80=
15,-13,/ZVc0N2EFFkuQnAMS2hfo5W3Thg=,xYZHQ3jXoKROsfMyc+sJuPIms80=
12,-14,/ZVc0N2EFFkuQnAMS2hfo5W3Thg=,xYZHQ3jXoKROsfMyc+sJuPIms80=
15,-1,/ZVc0N2EFFkuQnAMS2hfo5W3Thg=,xYZHQ3jXoKROsfMyc+sJuPIms80=
0,-12,/ZVc0N2EFFkuQnAMS2hfo5W3Thg=,xYZHQ3jXoKROsfMyc+sJuPIms80=
5,-16,mWiKtF/+rNMc8HZzqjVYYeTwAmk=,xYZHQ3jXoKROsfMyc+sJuPIms80=
2,-15,/ZVc0N2EFFkuQnAMS2hfo5W3Thg=,xYZHQ3jXoKROsfMyc+sJuPIms80=
11,-14,/ZVc0N2EFFkuQnAMS2hfo5W3Thg=,xYZHQ3jXoKROsfMyc+sJuPIms80=
11,-13,/ZVc0N2EFFkuQnAMS2hfo5W3Thg=,xYZHQ3jXoKROsfMyc+sJuPIms80=
14,-1,/ZVc0N2EFFkuQnAMS2hfo5W3Thg=,xYZHQ3jXoKROsfMyc+sJuPIms80=
10,-14,/ZVc0N2EFFkuQnAMS2hfo5W3Thg=,xYZHQ3jXoKROsfMyc+sJuPIms80=
1,-12,/ZVc0N2EFFkuQnAMS2hfo5W3Thg=,xYZHQ3jXoKROsfMyc+sJuPIms80=
13,-1,/ZVc0N2EFFkuQnAMS2hfo5W3Thg=,xYZHQ3jXoKROsfMyc+sJuPIms80=
