3,-16,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
13,-14,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
15,-15,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
12,-13,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
14,-14,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
4,-16,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
13,-13,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
14,-13,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
15,-13,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
12,-14,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
15,-1,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
0,-12,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
5,-16,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
2,-15,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
11,-14,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
11,-13,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
14,-1,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
10,-14,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
1,-12,Oj/pCjuP+gY09KqT+keY9neRvSU=,5LQZ/OmuKjcqudXo7N/ips2VGqs=
