3,-16,m4u28CCcrrcQ4UYDWiWxr34sm/U=,3pf8StjCNFAiYlfPgRZgJf76RIw=
13,-14,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
15,-15,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
12,-13,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
14,-14,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
4,-16,m4u28CCcrrcQ4UYDWiWxr34sm/U=,3pf8StjCNFAiYlfPgRZgJf76RIw=
13,-13,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
14,-13,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
15,-13,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
12,-14,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
15,-1,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
0,-12,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
5,-16,m4u28CCcrrcQ4UYDWiWxr34sm/U=,3pf8StjCNFAiYlfPgRZgJf76RIw=
2,-15,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
11,-14,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
11,-13,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
14,-1,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
10,-14,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
1,-12,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
13,-1,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
2,-12,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
3,-12,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
12,-1,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
4,-12,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
11,-1,HU+HUAfIWBZAgvCvtn2CN4i2N7E=,3pf8StjCNFAiYlfPgRZgJf76RIw=
