3,-16,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
13,-14,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
15,-15,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
12,-13,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
14,-14,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
4,-16,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
13,-13,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
14,-13,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
15,-13,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
12,-14,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
15,-1,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
0,-12,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
5,-16,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
2,-15,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
11,-14,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
11,-13,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
14,-1,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
10,-14,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
1,-12,fnwocNpc9RBnLbOn3oYmHTtqpSU=,ot5zEF9Z3vzQvzpZFh+RdMbUPRA=
