3,-16,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
13,-14,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
15,-15,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
12,-13,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
14,-14,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
4,-16,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
13,-13,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
14,-13,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
15,-13,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
12,-14,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
15,-1,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
0,-12,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
5,-16,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
2,-15,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
11,-14,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
11,-13,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
14,-1,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
10,-14,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
1,-12,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
13,-1,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
2,-12,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
3,-12,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
12,-1,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
4,-12,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
11,-1,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
9,-14,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
10,-1,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
9,-1,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
5,-12,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
7,-1,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
8,-1,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
6,-1,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
6,-12,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
7,-12,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
5,-1,BRptkWUyY8CASAEYPrxYOwNeRM8=,XHWK+KGzaUiivHRJVCC95UCtM7s=
