-20,2,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-19,2,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-29,0,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-20,3,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-17,15,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-21,2,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-22,2,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-24,2,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-25,2,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-23,2,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-26,2,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-27,2,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-28,2,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-29,2,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-30,2,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-31,2,xs/4vmbbr2DxDTaHd+v0qUxpKbI=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
