6,10,qakgnP3jP9rzDXlnVwd5pz6N35s=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
5,10,qakgnP3jP9rzDXlnVwd5pz6N35s=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
5,9,qakgnP3jP9rzDXlnVwd5pz6N35s=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
6,9,qakgnP3jP9rzDXlnVwd5pz6N35s=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
6,11,qakgnP3jP9rzDXlnVwd5pz6N35s=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
6,12,qakgnP3jP9rzDXlnVwd5pz6N35s=,YaYJp25zW7fatQGFck/C9c+IKdg=
5,12,qakgnP3jP9rzDXlnVwd5pz6N35s=,YaYJp25zW7fatQGFck/C9c+IKdg=
6,13,qakgnP3jP9rzDXlnVwd5pz6N35s=,YaYJp25zW7fatQGFck/C9c+IKdg=
5,13,qakgnP3jP9rzDXlnVwd5pz6N35s=,YaYJp25zW7fatQGFck/C9c+IKdg=
5,14,qakgnP3jP9rzDXlnVwd5pz6N35s=,YaYJp25zW7fatQGFck/C9c+IKdg=
6,14,qakgnP3jP9rzDXlnVwd5pz6N35s=,YaYJp25zW7fatQGFck/C9c+IKdg=
5,11,qakgnP3jP9rzDXlnVwd5pz6N35s=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
4,10,qakgnP3jP9rzDXlnVwd5pz6N35s=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
3,10,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,10,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
3,9,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,9,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,9,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,9,qakgnP3jP9rzDXlnVwd5pz6N35s=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
1,10,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,11,qakgnP3jP9rzDXlnVwd5pz6N35s=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
4,14,qakgnP3jP9rzDXlnVwd5pz6N35s=,YaYJp25zW7fatQGFck/C9c+IKdg=
3,11,gBtnhZcTePJLYu7eCB8fBjg2waI=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,13,qakgnP3jP9rzDXlnVwd5pz6N35s=,YaYJp25zW7fatQGFck/C9c+IKdg=
4,12,qakgnP3jP9rzDXlnVwd5pz6N35s=,YaYJp25zW7fatQGFck/C9c+IKdg=
2,12,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
1,12,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
1,13,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
1,14,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
2,14,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
2,11,gBtnhZcTePJLYu7eCB8fBjg2waI=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,11,gBtnhZcTePJLYu7eCB8fBjg2waI=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,13,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
3,13,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
3,12,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
3,14,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
6,8,qakgnP3jP9rzDXlnVwd5pz6N35s=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
6,6,qakgnP3jP9rzDXlnVwd5pz6N35s=,31zpDW30cyjn+Yfg7cytddwiIOI=
6,7,qakgnP3jP9rzDXlnVwd5pz6N35s=,31zpDW30cyjn+Yfg7cytddwiIOI=
5,6,qakgnP3jP9rzDXlnVwd5pz6N35s=,31zpDW30cyjn+Yfg7cytddwiIOI=
5,7,qakgnP3jP9rzDXlnVwd5pz6N35s=,31zpDW30cyjn+Yfg7cytddwiIOI=
5,5,qakgnP3jP9rzDXlnVwd5pz6N35s=,31zpDW30cyjn+Yfg7cytddwiIOI=
6,5,qakgnP3jP9rzDXlnVwd5pz6N35s=,31zpDW30cyjn+Yfg7cytddwiIOI=
