2,1,LqAz1pYdU/DYf37BwkXunwJsl3k=,D4A5BlCptI688/PPppEktHdAis0=
2,2,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,31zpDW30cyjn+Yfg7cytddwiIOI=
1,2,LqAz1pYdU/DYf37BwkXunwJsl3k=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
1,1,LqAz1pYdU/DYf37BwkXunwJsl3k=,895uD0FsU3GrPtT8/FPY+Lwtp3g=
2,4,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
1,3,sm/Pd5jqOi1cujvmDa4SmYR4hok=,Qsjubv1ePRmY0d5Bdc1LIicB0pA=
1,4,OqWA2jX8IV6IMIbKERLB2rerYW8=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,3,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,31zpDW30cyjn+Yfg7cytddwiIOI=
2,5,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
1,5,OqWA2jX8IV6IMIbKERLB2rerYW8=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,6,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
2,6,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,YaYJp25zW7fatQGFck/C9c+IKdg=
3,5,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
4,5,LqAz1pYdU/DYf37BwkXunwJsl3k=,u9osaZpvNqHaYzjltfRonyQSy4U=
3,6,u8ySg6TTnpI1YEyppNZ0tbMpza0=,YaYJp25zW7fatQGFck/C9c+IKdg=
4,6,LqAz1pYdU/DYf37BwkXunwJsl3k=,sj3iXa6nGhs5RnrPJLAEKYpj8/g=
6,3,LqAz1pYdU/DYf37BwkXunwJsl3k=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
6,4,LqAz1pYdU/DYf37BwkXunwJsl3k=,q8DcinDH4hs9DZQTuIsdPehChRc=
