2,1,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,uytfgaNeRrFr2z7Ai1D+pprqR90=
2,2,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,31zpDW30cyjn+Yfg7cytddwiIOI=
1,2,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,ecVCEalM7OT8I6rnZ33AtcwOOmk=
1,1,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,SuN11zxc8IfwvQcoD/rjc05O2t0=
2,4,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
1,3,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,ecVCEalM7OT8I6rnZ33AtcwOOmk=
1,4,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,3dcsSRmTN4AlMQA8KXRLWqBG3hI=
2,3,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,31zpDW30cyjn+Yfg7cytddwiIOI=
2,5,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
1,5,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,3dcsSRmTN4AlMQA8KXRLWqBG3hI=
1,6,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
2,6,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,YaYJp25zW7fatQGFck/C9c+IKdg=
3,5,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
4,5,u8ySg6TTnpI1YEyppNZ0tbMpza0=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
3,6,u8ySg6TTnpI1YEyppNZ0tbMpza0=,YaYJp25zW7fatQGFck/C9c+IKdg=
4,6,u8ySg6TTnpI1YEyppNZ0tbMpza0=,WespvQf5d/NjSFrSwKL/j6kxgPU=
6,3,u8ySg6TTnpI1YEyppNZ0tbMpza0=,H1LRCgoFlo/59nyT37/rVIYN7Yw=
6,4,u8ySg6TTnpI1YEyppNZ0tbMpza0=,UjSZotjTkVulcHIOId8j0jRT2w4=
3,4,u8ySg6TTnpI1YEyppNZ0tbMpza0=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
3,3,u8ySg6TTnpI1YEyppNZ0tbMpza0=,31zpDW30cyjn+Yfg7cytddwiIOI=
4,4,u8ySg6TTnpI1YEyppNZ0tbMpza0=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
5,4,u8ySg6TTnpI1YEyppNZ0tbMpza0=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
5,3,u8ySg6TTnpI1YEyppNZ0tbMpza0=,cKpupg/4QksYR4FzhwBvGNGs6do=
4,3,u8ySg6TTnpI1YEyppNZ0tbMpza0=,cKpupg/4QksYR4FzhwBvGNGs6do=
2,0,u8ySg6TTnpI1YEyppNZ0tbMpza0=,uytfgaNeRrFr2z7Ai1D+pprqR90=
1,0,u8ySg6TTnpI1YEyppNZ0tbMpza0=,SuN11zxc8IfwvQcoD/rjc05O2t0=
0,0,u8ySg6TTnpI1YEyppNZ0tbMpza0=,SuN11zxc8IfwvQcoD/rjc05O2t0=
0,1,u8ySg6TTnpI1YEyppNZ0tbMpza0=,SuN11zxc8IfwvQcoD/rjc05O2t0=
0,2,u8ySg6TTnpI1YEyppNZ0tbMpza0=,ecVCEalM7OT8I6rnZ33AtcwOOmk=
4,2,u8ySg6TTnpI1YEyppNZ0tbMpza0=,cKpupg/4QksYR4FzhwBvGNGs6do=
3,2,u8ySg6TTnpI1YEyppNZ0tbMpza0=,31zpDW30cyjn+Yfg7cytddwiIOI=
4,1,u8ySg6TTnpI1YEyppNZ0tbMpza0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
3,0,u8ySg6TTnpI1YEyppNZ0tbMpza0=,uytfgaNeRrFr2z7Ai1D+pprqR90=
4,0,u8ySg6TTnpI1YEyppNZ0tbMpza0=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
0,4,u8ySg6TTnpI1YEyppNZ0tbMpza0=,3dcsSRmTN4AlMQA8KXRLWqBG3hI=
0,6,u8ySg6TTnpI1YEyppNZ0tbMpza0=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
3,1,u8ySg6TTnpI1YEyppNZ0tbMpza0=,uytfgaNeRrFr2z7Ai1D+pprqR90=
0,3,u8ySg6TTnpI1YEyppNZ0tbMpza0=,ecVCEalM7OT8I6rnZ33AtcwOOmk=
0,5,u8ySg6TTnpI1YEyppNZ0tbMpza0=,3dcsSRmTN4AlMQA8KXRLWqBG3hI=
0,7,u8ySg6TTnpI1YEyppNZ0tbMpza0=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
7,1,u8ySg6TTnpI1YEyppNZ0tbMpza0=,HhR8/8oHN+jI3n9tmAKp3zbpEJA=
4,9,u8ySg6TTnpI1YEyppNZ0tbMpza0=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
4,8,u8ySg6TTnpI1YEyppNZ0tbMpza0=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
4,7,u8ySg6TTnpI1YEyppNZ0tbMpza0=,WespvQf5d/NjSFrSwKL/j6kxgPU=
3,9,u8ySg6TTnpI1YEyppNZ0tbMpza0=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
2,9,u8ySg6TTnpI1YEyppNZ0tbMpza0=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
3,8,u8ySg6TTnpI1YEyppNZ0tbMpza0=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
2,8,u8ySg6TTnpI1YEyppNZ0tbMpza0=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
6,1,u8ySg6TTnpI1YEyppNZ0tbMpza0=,HhR8/8oHN+jI3n9tmAKp3zbpEJA=
3,7,u8ySg6TTnpI1YEyppNZ0tbMpza0=,YaYJp25zW7fatQGFck/C9c+IKdg=
7,0,u8ySg6TTnpI1YEyppNZ0tbMpza0=,HhR8/8oHN+jI3n9tmAKp3zbpEJA=
2,7,u8ySg6TTnpI1YEyppNZ0tbMpza0=,YaYJp25zW7fatQGFck/C9c+IKdg=
6,0,u8ySg6TTnpI1YEyppNZ0tbMpza0=,HhR8/8oHN+jI3n9tmAKp3zbpEJA=
1,7,eIjJLheoRHvpaEkpIB/c6KJ36sI=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
7,2,eIjJLheoRHvpaEkpIB/c6KJ36sI=,H1LRCgoFlo/59nyT37/rVIYN7Yw=
6,2,eIjJLheoRHvpaEkpIB/c6KJ36sI=,H1LRCgoFlo/59nyT37/rVIYN7Yw=
8,4,eIjJLheoRHvpaEkpIB/c6KJ36sI=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
5,2,eIjJLheoRHvpaEkpIB/c6KJ36sI=,cKpupg/4QksYR4FzhwBvGNGs6do=
7,3,eIjJLheoRHvpaEkpIB/c6KJ36sI=,H1LRCgoFlo/59nyT37/rVIYN7Yw=
7,4,eIjJLheoRHvpaEkpIB/c6KJ36sI=,UjSZotjTkVulcHIOId8j0jRT2w4=
5,1,eIjJLheoRHvpaEkpIB/c6KJ36sI=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
5,0,eIjJLheoRHvpaEkpIB/c6KJ36sI=,PDTe9ryexcFkpVhrYuS6+/2vKCQ=
6,9,eIjJLheoRHvpaEkpIB/c6KJ36sI=,LIJHOyQbPFqfSYzjDOb2G6oUgE0=
5,9,eIjJLheoRHvpaEkpIB/c6KJ36sI=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
8,9,eIjJLheoRHvpaEkpIB/c6KJ36sI=,Yz/sRrc0w9AN+XN2fN/a9BUQGi4=
