2,1,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,uytfgaNeRrFr2z7Ai1D+pprqR90=
2,2,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,31zpDW30cyjn+Yfg7cytddwiIOI=
1,2,OqWA2jX8IV6IMIbKERLB2rerYW8=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
1,1,nM+e+cmRKYOskz728Gio+khmLOE=,ugE46oLwIRTaEM04sCF4Eo1Sj5Y=
2,4,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
1,3,OqWA2jX8IV6IMIbKERLB2rerYW8=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
1,4,OqWA2jX8IV6IMIbKERLB2rerYW8=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,3,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,31zpDW30cyjn+Yfg7cytddwiIOI=
2,5,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
1,5,OqWA2jX8IV6IMIbKERLB2rerYW8=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,6,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
2,6,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,YaYJp25zW7fatQGFck/C9c+IKdg=
3,5,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
4,5,u8ySg6TTnpI1YEyppNZ0tbMpza0=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
3,6,u8ySg6TTnpI1YEyppNZ0tbMpza0=,YaYJp25zW7fatQGFck/C9c+IKdg=
4,6,u8ySg6TTnpI1YEyppNZ0tbMpza0=,WespvQf5d/NjSFrSwKL/j6kxgPU=
6,3,OilL9A1VDM+SwLpKxVLYVSHKcvQ=,g+svUNC+SXnkjYvgI8OSlGeVf0Q=
6,4,u8ySg6TTnpI1YEyppNZ0tbMpza0=,UjSZotjTkVulcHIOId8j0jRT2w4=
3,4,u8ySg6TTnpI1YEyppNZ0tbMpza0=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
3,3,u8ySg6TTnpI1YEyppNZ0tbMpza0=,31zpDW30cyjn+Yfg7cytddwiIOI=
4,4,u8ySg6TTnpI1YEyppNZ0tbMpza0=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
5,4,u8ySg6TTnpI1YEyppNZ0tbMpza0=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
5,3,u8ySg6TTnpI1YEyppNZ0tbMpza0=,cKpupg/4QksYR4FzhwBvGNGs6do=
4,3,u8ySg6TTnpI1YEyppNZ0tbMpza0=,cKpupg/4QksYR4FzhwBvGNGs6do=
2,0,u8ySg6TTnpI1YEyppNZ0tbMpza0=,uytfgaNeRrFr2z7Ai1D+pprqR90=
1,0,nM+e+cmRKYOskz728Gio+khmLOE=,ugE46oLwIRTaEM04sCF4Eo1Sj5Y=
0,0,nM+e+cmRKYOskz728Gio+khmLOE=,ugE46oLwIRTaEM04sCF4Eo1Sj5Y=
0,1,nM+e+cmRKYOskz728Gio+khmLOE=,ugE46oLwIRTaEM04sCF4Eo1Sj5Y=
0,2,OqWA2jX8IV6IMIbKERLB2rerYW8=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
4,2,u8ySg6TTnpI1YEyppNZ0tbMpza0=,cKpupg/4QksYR4FzhwBvGNGs6do=
3,2,u8ySg6TTnpI1YEyppNZ0tbMpza0=,31zpDW30cyjn+Yfg7cytddwiIOI=
4,1,nM+e+cmRKYOskz728Gio+khmLOE=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
3,0,u8ySg6TTnpI1YEyppNZ0tbMpza0=,uytfgaNeRrFr2z7Ai1D+pprqR90=
4,0,nM+e+cmRKYOskz728Gio+khmLOE=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
0,4,OqWA2jX8IV6IMIbKERLB2rerYW8=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,6,u8ySg6TTnpI1YEyppNZ0tbMpza0=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
3,1,u8ySg6TTnpI1YEyppNZ0tbMpza0=,uytfgaNeRrFr2z7Ai1D+pprqR90=
0,3,OqWA2jX8IV6IMIbKERLB2rerYW8=,SkbfvGZHPA7Sj+JGCKeZqx7pwck=
0,5,OqWA2jX8IV6IMIbKERLB2rerYW8=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,7,u8ySg6TTnpI1YEyppNZ0tbMpza0=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
7,1,nM+e+cmRKYOskz728Gio+khmLOE=,+RzF9hGchbxR45j7aZ5FucIR308=
4,9,u8ySg6TTnpI1YEyppNZ0tbMpza0=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
4,8,u8ySg6TTnpI1YEyppNZ0tbMpza0=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
4,7,u8ySg6TTnpI1YEyppNZ0tbMpza0=,WespvQf5d/NjSFrSwKL/j6kxgPU=
3,9,u8ySg6TTnpI1YEyppNZ0tbMpza0=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
2,9,u8ySg6TTnpI1YEyppNZ0tbMpza0=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
3,8,u8ySg6TTnpI1YEyppNZ0tbMpza0=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
2,8,u8ySg6TTnpI1YEyppNZ0tbMpza0=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
6,1,nM+e+cmRKYOskz728Gio+khmLOE=,+RzF9hGchbxR45j7aZ5FucIR308=
3,7,u8ySg6TTnpI1YEyppNZ0tbMpza0=,YaYJp25zW7fatQGFck/C9c+IKdg=
7,0,nM+e+cmRKYOskz728Gio+khmLOE=,+RzF9hGchbxR45j7aZ5FucIR308=
2,7,u8ySg6TTnpI1YEyppNZ0tbMpza0=,YaYJp25zW7fatQGFck/C9c+IKdg=
6,0,nM+e+cmRKYOskz728Gio+khmLOE=,+RzF9hGchbxR45j7aZ5FucIR308=
1,7,eIjJLheoRHvpaEkpIB/c6KJ36sI=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
7,2,OilL9A1VDM+SwLpKxVLYVSHKcvQ=,g+svUNC+SXnkjYvgI8OSlGeVf0Q=
6,2,OilL9A1VDM+SwLpKxVLYVSHKcvQ=,g+svUNC+SXnkjYvgI8OSlGeVf0Q=
8,4,eIjJLheoRHvpaEkpIB/c6KJ36sI=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
5,2,eIjJLheoRHvpaEkpIB/c6KJ36sI=,cKpupg/4QksYR4FzhwBvGNGs6do=
7,3,OilL9A1VDM+SwLpKxVLYVSHKcvQ=,g+svUNC+SXnkjYvgI8OSlGeVf0Q=
7,4,eIjJLheoRHvpaEkpIB/c6KJ36sI=,UjSZotjTkVulcHIOId8j0jRT2w4=
5,1,nM+e+cmRKYOskz728Gio+khmLOE=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
5,0,nM+e+cmRKYOskz728Gio+khmLOE=,GCT3/K9ErMYJ6t+M27qEmRvZBlc=
6,9,eIjJLheoRHvpaEkpIB/c6KJ36sI=,LIJHOyQbPFqfSYzjDOb2G6oUgE0=
5,9,eIjJLheoRHvpaEkpIB/c6KJ36sI=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
8,9,eIjJLheoRHvpaEkpIB/c6KJ36sI=,Yz/sRrc0w9AN+XN2fN/a9BUQGi4=
7,9,eIjJLheoRHvpaEkpIB/c6KJ36sI=,LIJHOyQbPFqfSYzjDOb2G6oUgE0=
