2,1,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,uytfgaNeRrFr2z7Ai1D+pprqR90=
2,2,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,31zpDW30cyjn+Yfg7cytddwiIOI=
1,2,GldoreOClO7cnhSrPmGh8qdTKk4=,blyOqGiBJ45t8btQvb5tK1y9TfI=
1,1,qh1AwC4kqza2Omz5uLaUF3NSnCU=,XSEVLoqKqvH3tUWlRX5NU9PJx6g=
2,4,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
1,3,2BskSoBUB4s/6UEYglHEcGE+0EI=,blyOqGiBJ45t8btQvb5tK1y9TfI=
1,4,OqWA2jX8IV6IMIbKERLB2rerYW8=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,3,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,31zpDW30cyjn+Yfg7cytddwiIOI=
2,5,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
1,5,OqWA2jX8IV6IMIbKERLB2rerYW8=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,6,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
2,6,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,YaYJp25zW7fatQGFck/C9c+IKdg=
3,5,8jP2xLQR5zQAxf8Lu+fHO76R4Os=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
4,5,u8ySg6TTnpI1YEyppNZ0tbMpza0=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
3,6,u8ySg6TTnpI1YEyppNZ0tbMpza0=,YaYJp25zW7fatQGFck/C9c+IKdg=
4,6,u8ySg6TTnpI1YEyppNZ0tbMpza0=,WespvQf5d/NjSFrSwKL/j6kxgPU=
6,3,2BskSoBUB4s/6UEYglHEcGE+0EI=,cc97PXhkbF/nc0Kwb3q+y35jirI=
6,4,2BskSoBUB4s/6UEYglHEcGE+0EI=,+RQWUwZ6HjJCrZ+GLKjwLVgLBRY=
3,4,u8ySg6TTnpI1YEyppNZ0tbMpza0=,CqW6Z0ioDeqxClyKcSj93w8AgHw=
3,3,u8ySg6TTnpI1YEyppNZ0tbMpza0=,31zpDW30cyjn+Yfg7cytddwiIOI=
4,4,u8ySg6TTnpI1YEyppNZ0tbMpza0=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
5,4,u8ySg6TTnpI1YEyppNZ0tbMpza0=,0ATYFFGeJ3pIATaZ3VCbGXh+O/0=
5,3,2BskSoBUB4s/6UEYglHEcGE+0EI=,YGk0fMc+pGpFGGyPV/QAvQ/FReE=
4,3,2BskSoBUB4s/6UEYglHEcGE+0EI=,YGk0fMc+pGpFGGyPV/QAvQ/FReE=
2,0,u8ySg6TTnpI1YEyppNZ0tbMpza0=,uytfgaNeRrFr2z7Ai1D+pprqR90=
1,0,qh1AwC4kqza2Omz5uLaUF3NSnCU=,XSEVLoqKqvH3tUWlRX5NU9PJx6g=
0,0,qh1AwC4kqza2Omz5uLaUF3NSnCU=,XSEVLoqKqvH3tUWlRX5NU9PJx6g=
0,1,qh1AwC4kqza2Omz5uLaUF3NSnCU=,XSEVLoqKqvH3tUWlRX5NU9PJx6g=
0,2,GldoreOClO7cnhSrPmGh8qdTKk4=,blyOqGiBJ45t8btQvb5tK1y9TfI=
4,2,2BskSoBUB4s/6UEYglHEcGE+0EI=,YGk0fMc+pGpFGGyPV/QAvQ/FReE=
3,2,u8ySg6TTnpI1YEyppNZ0tbMpza0=,31zpDW30cyjn+Yfg7cytddwiIOI=
4,1,NxZVMhNYQFBf6EQzL9c/I87XSYw=,xqwJe7f4ZqzIapo0uSfbpzC4aec=
3,0,u8ySg6TTnpI1YEyppNZ0tbMpza0=,uytfgaNeRrFr2z7Ai1D+pprqR90=
4,0,NxZVMhNYQFBf6EQzL9c/I87XSYw=,xqwJe7f4ZqzIapo0uSfbpzC4aec=
0,4,OqWA2jX8IV6IMIbKERLB2rerYW8=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,6,u8ySg6TTnpI1YEyppNZ0tbMpza0=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
3,1,u8ySg6TTnpI1YEyppNZ0tbMpza0=,uytfgaNeRrFr2z7Ai1D+pprqR90=
0,3,2BskSoBUB4s/6UEYglHEcGE+0EI=,blyOqGiBJ45t8btQvb5tK1y9TfI=
0,5,OqWA2jX8IV6IMIbKERLB2rerYW8=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,7,u8ySg6TTnpI1YEyppNZ0tbMpza0=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
7,1,EC5RBzuzgE8YxFOUJq3ck5hLlMA=,nsFxDQs3yi9WFtimpStFFNbpi60=
4,9,u8ySg6TTnpI1YEyppNZ0tbMpza0=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
4,8,u8ySg6TTnpI1YEyppNZ0tbMpza0=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
4,7,u8ySg6TTnpI1YEyppNZ0tbMpza0=,WespvQf5d/NjSFrSwKL/j6kxgPU=
3,9,u8ySg6TTnpI1YEyppNZ0tbMpza0=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
2,9,u8ySg6TTnpI1YEyppNZ0tbMpza0=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
3,8,u8ySg6TTnpI1YEyppNZ0tbMpza0=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
2,8,u8ySg6TTnpI1YEyppNZ0tbMpza0=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
6,1,NxZVMhNYQFBf6EQzL9c/I87XSYw=,nsFxDQs3yi9WFtimpStFFNbpi60=
3,7,u8ySg6TTnpI1YEyppNZ0tbMpza0=,YaYJp25zW7fatQGFck/C9c+IKdg=
7,0,EC5RBzuzgE8YxFOUJq3ck5hLlMA=,nsFxDQs3yi9WFtimpStFFNbpi60=
2,7,u8ySg6TTnpI1YEyppNZ0tbMpza0=,YaYJp25zW7fatQGFck/C9c+IKdg=
6,0,NxZVMhNYQFBf6EQzL9c/I87XSYw=,nsFxDQs3yi9WFtimpStFFNbpi60=
1,7,eIjJLheoRHvpaEkpIB/c6KJ36sI=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
7,2,2BskSoBUB4s/6UEYglHEcGE+0EI=,cc97PXhkbF/nc0Kwb3q+y35jirI=
6,2,2BskSoBUB4s/6UEYglHEcGE+0EI=,cc97PXhkbF/nc0Kwb3q+y35jirI=
8,4,eIjJLheoRHvpaEkpIB/c6KJ36sI=,k0gaO2wK2Z7/nmcu2FS5+yRK5/Q=
5,2,2BskSoBUB4s/6UEYglHEcGE+0EI=,YGk0fMc+pGpFGGyPV/QAvQ/FReE=
7,3,2BskSoBUB4s/6UEYglHEcGE+0EI=,cc97PXhkbF/nc0Kwb3q+y35jirI=
7,4,2BskSoBUB4s/6UEYglHEcGE+0EI=,+RQWUwZ6HjJCrZ+GLKjwLVgLBRY=
5,1,NxZVMhNYQFBf6EQzL9c/I87XSYw=,xqwJe7f4ZqzIapo0uSfbpzC4aec=
5,0,NxZVMhNYQFBf6EQzL9c/I87XSYw=,xqwJe7f4ZqzIapo0uSfbpzC4aec=
6,9,eIjJLheoRHvpaEkpIB/c6KJ36sI=,LIJHOyQbPFqfSYzjDOb2G6oUgE0=
5,9,eIjJLheoRHvpaEkpIB/c6KJ36sI=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
8,9,eIjJLheoRHvpaEkpIB/c6KJ36sI=,Yz/sRrc0w9AN+XN2fN/a9BUQGi4=
