-3,4,otzpjkd2IQ/QLVL26TO3rgACvHU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-3,3,otzpjkd2IQ/QLVL26TO3rgACvHU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-2,3,otzpjkd2IQ/QLVL26TO3rgACvHU=,Sih5VApX6+2TZlEkA2gwJhAT8jY=
-2,4,otzpjkd2IQ/QLVL26TO3rgACvHU=,yFejpQt10QKFiVo6/PlU6ArNjHU=
-2,5,otzpjkd2IQ/QLVL26TO3rgACvHU=,yFejpQt10QKFiVo6/PlU6ArNjHU=
-2,6,otzpjkd2IQ/QLVL26TO3rgACvHU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,5,otzpjkd2IQ/QLVL26TO3rgACvHU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-1,7,qakgnP3jP9rzDXlnVwd5pz6N35s=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,7,qakgnP3jP9rzDXlnVwd5pz6N35s=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-4,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-8,2,qakgnP3jP9rzDXlnVwd5pz6N35s=,clzurd8/HFnW9R4JJX02PO1tdFw=
-8,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-8,3,qakgnP3jP9rzDXlnVwd5pz6N35s=,clzurd8/HFnW9R4JJX02PO1tdFw=
-1,3,qakgnP3jP9rzDXlnVwd5pz6N35s=,Sih5VApX6+2TZlEkA2gwJhAT8jY=
-1,6,qakgnP3jP9rzDXlnVwd5pz6N35s=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,5,qakgnP3jP9rzDXlnVwd5pz6N35s=,yFejpQt10QKFiVo6/PlU6ArNjHU=
-1,4,qakgnP3jP9rzDXlnVwd5pz6N35s=,yFejpQt10QKFiVo6/PlU6ArNjHU=
-4,5,qakgnP3jP9rzDXlnVwd5pz6N35s=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-3,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-5,2,qakgnP3jP9rzDXlnVwd5pz6N35s=,6LlQKnMOCyVOuBvoPQqXLIK1e3s=
-2,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,A3rPjx5k5s+eu4BLGZ0KgNmIUUI=
-1,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,A3rPjx5k5s+eu4BLGZ0KgNmIUUI=
-3,2,qakgnP3jP9rzDXlnVwd5pz6N35s=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-3,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-2,2,qakgnP3jP9rzDXlnVwd5pz6N35s=,Sih5VApX6+2TZlEkA2gwJhAT8jY=
-1,2,qakgnP3jP9rzDXlnVwd5pz6N35s=,Sih5VApX6+2TZlEkA2gwJhAT8jY=
-6,3,qakgnP3jP9rzDXlnVwd5pz6N35s=,6LlQKnMOCyVOuBvoPQqXLIK1e3s=
-7,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-5,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-6,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-1,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,A3rPjx5k5s+eu4BLGZ0KgNmIUUI=
-4,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-4,2,qakgnP3jP9rzDXlnVwd5pz6N35s=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-6,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-6,2,qakgnP3jP9rzDXlnVwd5pz6N35s=,6LlQKnMOCyVOuBvoPQqXLIK1e3s=
-7,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-8,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-4,4,qakgnP3jP9rzDXlnVwd5pz6N35s=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-2,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,A3rPjx5k5s+eu4BLGZ0KgNmIUUI=
-7,3,qakgnP3jP9rzDXlnVwd5pz6N35s=,clzurd8/HFnW9R4JJX02PO1tdFw=
-4,3,qakgnP3jP9rzDXlnVwd5pz6N35s=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-7,2,qakgnP3jP9rzDXlnVwd5pz6N35s=,clzurd8/HFnW9R4JJX02PO1tdFw=
-5,3,qakgnP3jP9rzDXlnVwd5pz6N35s=,6LlQKnMOCyVOuBvoPQqXLIK1e3s=
