-3,4,otzpjkd2IQ/QLVL26TO3rgACvHU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-3,3,otzpjkd2IQ/QLVL26TO3rgACvHU=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-2,3,HqsY9sGyc6w7cBUO/lLwJBJ5Iy0=,wOUL4NtkRr9b+1gpswQNkNwccXA=
-2,4,rzbDX7iznRjPt5NLcvEp/WaGuik=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-2,5,rzbDX7iznRjPt5NLcvEp/WaGuik=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-2,6,otzpjkd2IQ/QLVL26TO3rgACvHU=,ha3/09nGAg8jt/7KLALor6H7YMc=
-3,5,otzpjkd2IQ/QLVL26TO3rgACvHU=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-1,7,qakgnP3jP9rzDXlnVwd5pz6N35s=,ha3/09nGAg8jt/7KLALor6H7YMc=
-2,7,qakgnP3jP9rzDXlnVwd5pz6N35s=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-4,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-8,2,HqsY9sGyc6w7cBUO/lLwJBJ5Iy0=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-8,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-8,3,HqsY9sGyc6w7cBUO/lLwJBJ5Iy0=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-1,3,HqsY9sGyc6w7cBUO/lLwJBJ5Iy0=,wOUL4NtkRr9b+1gpswQNkNwccXA=
-1,6,qakgnP3jP9rzDXlnVwd5pz6N35s=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,5,rzbDX7iznRjPt5NLcvEp/WaGuik=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-1,4,rzbDX7iznRjPt5NLcvEp/WaGuik=,lBlkk3nx++ttOc559Ri4EXa93Gc=
-4,5,qakgnP3jP9rzDXlnVwd5pz6N35s=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-3,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-5,2,HqsY9sGyc6w7cBUO/lLwJBJ5Iy0=,SOa1HNAcYZs/O37cAgryObtNdz8=
-2,1,bEdKC/LsMcllC3KDI3XE/l/Mu88=,+fzQGbXzP7HzDXeOQldtQm7lt0o=
-1,1,bEdKC/LsMcllC3KDI3XE/l/Mu88=,+fzQGbXzP7HzDXeOQldtQm7lt0o=
-3,2,qakgnP3jP9rzDXlnVwd5pz6N35s=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-3,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-2,2,HqsY9sGyc6w7cBUO/lLwJBJ5Iy0=,wOUL4NtkRr9b+1gpswQNkNwccXA=
-1,2,HqsY9sGyc6w7cBUO/lLwJBJ5Iy0=,wOUL4NtkRr9b+1gpswQNkNwccXA=
-6,3,HqsY9sGyc6w7cBUO/lLwJBJ5Iy0=,SOa1HNAcYZs/O37cAgryObtNdz8=
-7,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-5,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-6,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-1,0,bEdKC/LsMcllC3KDI3XE/l/Mu88=,+fzQGbXzP7HzDXeOQldtQm7lt0o=
-4,1,qakgnP3jP9rzDXlnVwd5pz6N35s=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-4,2,qakgnP3jP9rzDXlnVwd5pz6N35s=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-6,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-6,2,HqsY9sGyc6w7cBUO/lLwJBJ5Iy0=,SOa1HNAcYZs/O37cAgryObtNdz8=
-7,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-8,0,qakgnP3jP9rzDXlnVwd5pz6N35s=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-4,4,qakgnP3jP9rzDXlnVwd5pz6N35s=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-2,0,bEdKC/LsMcllC3KDI3XE/l/Mu88=,+fzQGbXzP7HzDXeOQldtQm7lt0o=
-7,3,HqsY9sGyc6w7cBUO/lLwJBJ5Iy0=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-4,3,qakgnP3jP9rzDXlnVwd5pz6N35s=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-7,2,HqsY9sGyc6w7cBUO/lLwJBJ5Iy0=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-5,3,HqsY9sGyc6w7cBUO/lLwJBJ5Iy0=,SOa1HNAcYZs/O37cAgryObtNdz8=
